Version 4
SHEET 1 1984 1140
WIRE 1184 -1184 832 -1184
WIRE 1232 -1184 1184 -1184
WIRE 832 -1152 832 -1184
WIRE 832 -1024 832 -1072
WIRE 1104 -944 -112 -944
WIRE 1232 -944 1168 -944
WIRE 1104 -928 224 -928
WIRE 1232 -880 1232 -944
WIRE 1392 -880 1232 -880
WIRE 1104 -848 640 -848
WIRE 1392 -848 1168 -848
WIRE 1536 -848 1456 -848
WIRE 1568 -848 1536 -848
WIRE 1104 -816 1056 -816
WIRE -144 -656 -400 -656
WIRE 192 -656 -64 -656
WIRE 576 -656 256 -656
WIRE 1040 -656 720 -656
WIRE -400 -560 -400 -656
WIRE -368 -560 -400 -560
WIRE -112 -560 -112 -944
WIRE -112 -560 -208 -560
WIRE -64 -560 -64 -656
WIRE -32 -560 -64 -560
WIRE 224 -560 224 -928
WIRE 224 -560 128 -560
WIRE 256 -560 256 -656
WIRE 320 -560 256 -560
WIRE 640 -560 640 -848
WIRE 640 -560 480 -560
WIRE 720 -560 720 -656
WIRE 784 -560 720 -560
WIRE 1056 -560 1056 -816
WIRE 1056 -560 944 -560
WIRE -368 -512 -576 -512
WIRE -144 -512 -144 -656
WIRE -144 -512 -192 -512
WIRE -112 -512 -144 -512
WIRE -32 -512 -112 -512
WIRE 192 -512 192 -656
WIRE 192 -512 144 -512
WIRE 224 -512 192 -512
WIRE 320 -512 224 -512
WIRE 576 -512 576 -656
WIRE 576 -512 496 -512
WIRE 688 -512 576 -512
WIRE 784 -512 688 -512
WIRE 1024 -512 960 -512
WIRE 1040 -512 1040 -656
WIRE 1040 -512 1024 -512
WIRE 1120 -512 1120 -528
WIRE 1120 -512 1040 -512
WIRE -112 -480 -112 -512
WIRE 688 -480 688 -512
WIRE 1024 -480 1024 -512
WIRE 224 -464 224 -512
WIRE -576 -448 -576 -512
WIRE -112 -368 -112 -400
WIRE 224 -368 224 -384
WIRE 224 -368 -112 -368
WIRE 688 -368 688 -400
WIRE 688 -368 224 -368
WIRE 1024 -368 1024 -400
WIRE 1024 -368 688 -368
WIRE 1152 -368 1024 -368
WIRE 1152 -352 1152 -368
WIRE -576 -336 -576 -368
WIRE 1088 -112 976 -112
WIRE 976 -80 976 -112
WIRE 928 -64 752 -64
WIRE 928 -16 912 -16
WIRE 976 16 976 0
WIRE 160 112 -720 112
