Version 4
SHEET 1 3300 3484
WIRE 1088 -112 976 -112
WIRE 976 -80 976 -112
WIRE 928 -64 752 -64
WIRE 928 -16 912 -16
WIRE 976 16 976 0
WIRE 48 112 -112 112
WIRE 160 112 48 112
WIRE 320 112 256 112
WIRE 528 112 320 112
WIRE 624 112 528 112
WIRE 752 112 752 -64
WIRE 752 112 704 112
WIRE 784 112 752 112
WIRE 912 112 912 -16
WIRE 912 112 864 112
WIRE 1232 112 912 112
WIRE 1520 112 1232 112
WIRE 1648 112 1520 112
WIRE 1808 112 1648 112
WIRE -1840 128 -1888 128
WIRE -1456 128 -1680 128
WIRE -1184 128 -1296 128
WIRE -976 128 -1120 128
WIRE 1520 128 1520 112
WIRE -1680 144 -1680 128
WIRE -1184 144 -1216 144
WIRE -112 144 -112 112
WIRE 1648 144 1648 112
WIRE -1888 176 -1888 128
WIRE -1456 176 -1552 176
WIRE 1808 176 1808 112
WIRE 528 192 528 112
WIRE 240 208 240 160
WIRE 1520 224 1520 208
WIRE 1520 224 1440 224
WIRE 1648 224 1648 208
WIRE 1520 240 1520 224
WIRE -1680 256 -1680 224
WIRE -112 256 -112 224
WIRE 528 272 528 256
WIRE -1888 288 -1888 256
WIRE -1376 288 -1376 224
WIRE -1376 288 -1456 288
WIRE -1264 304 -1312 304
WIRE -1216 304 -1216 144
WIRE -1216 304 -1264 304
WIRE 240 304 240 288
WIRE 192 320 128 320
WIRE -1840 336 -1888 336
WIRE 1520 336 1520 320
WIRE 1648 336 1648 304
WIRE 1648 336 1520 336
WIRE 1808 336 1808 256
WIRE 1808 336 1648 336
WIRE -1312 368 -1392 368
WIRE 192 368 176 368
WIRE 1088 368 976 368
WIRE 1520 368 1520 336
WIRE -1888 384 -1888 336
WIRE 176 384 176 368
WIRE -1312 400 -1312 368
WIRE 976 400 976 368
WIRE 240 416 240 384
WIRE 320 416 320 112
WIRE 320 416 240 416
WIRE 928 416 752 416
WIRE 928 464 912 464
WIRE -1888 496 -1888 464
WIRE -1312 496 -1312 480
WIRE 976 496 976 480
WIRE 1792 496 1520 496
WIRE -1392 528 -1392 368
WIRE -1312 544 -1360 544
WIRE 1824 544 1632 544
WIRE 2032 544 1888 544
WIRE -1456 560 -1456 288
WIRE -1424 560 -1456 560
WIRE -1328 576 -1360 576
WIRE 48 592 48 112
WIRE 160 592 48 592
WIRE 176 592 160 592
WIRE 320 592 256 592
WIRE 528 592 320 592
WIRE 624 592 528 592
WIRE 752 592 752 416
WIRE 752 592 704 592
WIRE 784 592 752 592
WIRE 912 592 912 464
WIRE 912 592 864 592
WIRE 1232 592 1232 112
WIRE 1232 592 912 592
